g0,A_reg,B_reg,C_reg,rmse_reg,A_sub,B_sub,C_sub,rmse_sub,rel_dA,dphi_rad
1.1,0.1104392314202878,-0.004630182634488148,0.11034212815364389,0.00021985778912633134,0.10367610322992964,0.003742693282633117,0.10360852584577757,0.00020747921307329625,0.06123845759683341,0.07804516356129598
1.1067988675013019,0.11855589370352328,-0.0050145492448369095,0.11844979623330812,0.0002535245453985365,0.11099836266511637,0.004251436248952846,0.11091691396787863,0.00023786003236130792,0.06374656545803013,0.0806207062903288
1.1135977350026038,0.12673273726872483,-0.0053703556875515195,0.12661890054574323,0.00028990898924322766,0.11835603665426582,0.004789854291607551,0.11825907452864276,0.0002705609788289076,0.06609736990606466,0.08286906635407698
1.1203966025039056,0.1349671961718985,-0.005690714904849346,0.13484717203699698,0.00032904744037856625,0.12575103099292478,0.00535868128121469,0.12563680324932613,0.00030511489048726747,0.06828448275116956,0.08480251788485658
1.1271954700052074,0.14325674918678188,-0.005968709809791846,0.14313235375264052,0.00037098456922078215,0.13318088021156627,0.005955617561014831,0.13304765113820874,0.0003422997197517493,0.07033434049294555,0.08640966685289819
1.1339943375065094,0.1515997410664362,-0.006197315568675521,0.15147301664373347,0.00041554502784142173,0.14064695163039304,0.006581003222626563,0.1404929015982868,0.0003818024702828022,0.07224807482516264,0.08769888635204691
1.1407932050078111,0.15999228458124456,-0.006369681380160332,0.15986543805538828,0.00046318730231098055,0.14814925709874144,0.0072342369733139865,0.14797252513329268,0.0004236960201443423,0.07402249123137686,0.08867311382377596
1.1450980392156864,0.16533112081498783,-0.006446524615431653,0.16520539286089522,0.0004948640470762822,0.15291833136845281,0.007662038206617866,0.1527262558927975,0.0004514612580854272,0.07507836023458295,0.08912790054707066
1.1475920725091129,0.16843277766497622,-0.006478726906358785,0.16830813019462884,0.0005137572071863879,0.1556880285685729,0.007914859023073614,0.1554867108347644,0.00046799110004756936,0.07566668004343825,0.08933412080830205
1.1543909400104149,0.17691896965900336,-0.006517393577649732,0.17679888406366528,0.0005672947169261342,0.16326341677875716,0.008622345700390582,0.1630355740717256,0.0005147217491363524,0.07718535161360109,0.0896836940452368
1.1611898075117166,0.18544866857202238,-0.006478581135163354,0.18533547059753808,0.0006238380018981658,0.17087557313051824,0.009356164845792651,0.17061923593798398,0.0005639221152446315,0.0785829068157716,0.08972339449143707
1.1679886750130184,0.19401969906509536,-0.006355150954790716,0.1939155890630044,0.0006834346532713593,0.17852430663795632,0.010115539882678985,0.17823749300706904,0.0006157236179950154,0.07986504721842806,0.08945338306016759
1.1747875425143204,0.20262993738800833,-0.00613991749639514,0.20253689278500753,0.0007461304254778665,0.1862101774847198,0.010900199763680757,0.1858908707925236,0.0006700452706947054,0.08103323780753563,0.088876336315997
1.1815864100156221,0.21127741776226064,-0.005825622065363714,0.21119708658937594,0.0008119359233220081,0.1939332993114111,0.01170955825578603,0.19357946902309583,0.0007269328868724632,0.08209168132850794,0.08799288023333962
1.188385277516924,0.2199601368188578,-0.005404962382262693,0.2198937201718525,0.0008808835464995229,0.20169738977104645,0.012545473156575532,0.20130685071236668,0.0007854152524101715,0.08302753086051735,0.08681459468964303
1.1901960784313725,0.2222783718250224,-0.00527405084149839,0.22221579369816227,0.0008997806938017493,0.2037707085098793,0.012771503005617624,0.20337008225792627,0.0008016845162243378,0.08326344647563079,0.08644642085320009
1.1951841450182257,0.22867613161850328,-0.004870574651061435,0.2286242565314789,0.000953003307751968,0.2094957015998637,0.013402669127923303,0.20906653832946712,0.0008474758866299041,0.08387595978157437,0.08532020700691478
1.2019830125195277,0.23742347448410497,-0.00421502912926389,0.23738605638399216,0.0010283232453304424,0.2173316985314271,0.01428280500717092,0.21686186540671976,0.0009122159471686666,0.08462421837745868,0.08352046496511756
1.2087818800208294,0.24620027028970995,-0.003430824991920824,0.24617636468719137,0.0011068691008228693,0.22520553181283104,0.015185277125655037,0.2246929881365173,0.0009796721958444073,0.08527504235545266,0.08141527572506568
1.2155807475221312,0.2550075628310613,-0.0025095650756402276,0.25499521404169295,0.0011877267616787442,0.23311735096309436,0.016109469064086522,0.23256006606148816,0.0010498823226106598,0.08584142221095176,0.07900096548749991
1.2223796150234332,0.2638379550219456,-0.0014451123440537336,0.2638339973552978,0.0012726982215423828,0.24106730709490876,0.017054753511742994,0.24046326524574338,0.0011228840311604256,0.08630542912274636,0.07628330285787799
1.229178482524735,0.27269228756943403,-0.00022900852956773388,0.27269219140808615,0.0013609526433681891,0.24905555162546858,0.01802049102451937,0.24840275702717485,0.0011987154215921615,0.08667915090171727,0.07325839598763075
1.2352941176470589,0.2806757901021529,0.0010009121928776666,0.280674005430232,0.0014431577915371726,0.25627352198708736,0.018905876134202016,0.2555752059947607,0.0012694750760827895,0.08694112201905349,0.07027325003422846
1.2359773500260367,0.28156875374809914,0.0011465828317193238,0.28156641922478554,0.0014525080186862322,0.2570818382894923,0.01900576150136125,0.25637833880431093,0.0012775267776727994,0.08696602564258119,0.06992421147350747
1.2427762175273387,0.29046556595466455,0.0026895976058844157,0.2904531133764656,0.0015473783338677564,0.26514671054227434,0.0200101629027879,0.2643905661932598,0.0013592471058636764,0.0871664609509753,0.06628034811201822
1.249150170057281,0.2988232312226876,0.004295375644571003,0.2987923581125191,0.0016393447567847194,0.2727427653530175,0.02096859113786627,0.2719355332392296,0.001438525534713689,0.08727723665578915,0.06258160608582908
1.2495750850286405,0.2993809217895747,0.004408066439436325,0.2993484679797793,0.0016455837595008946,0.27325036604023384,0.0210330478638973,0.27243966935576175,0.0014439030758869706,0.08728196704433691,0.062325282275823346
1.2563739525299422,0.3083128980236368,0.006310081681507287,0.30824831866030705,0.0017471858864489963,0.2813929393023749,0.022073712366409325,0.2805258232526822,0.0015315396653460987,0.087313761097332,0.058057202913728505
1.2631728200312442,0.3172598909872567,0.008403963083504636,0.3171485642939868,0.0018521360560091909,0.28957457659498737,0.023131445813573393,0.28864921899208373,0.0016221991452001307,0.08726383378030403,0.053473680554524616
1.269971687532546,0.32622012842291903,0.010698094490996199,0.3260446640608116,0.001960439739544452,0.2977954258069332,0.024205523777007656,0.29681005415958095,0.0017159239453375659,0.08713350323722338,0.04857218191691559
1.2767705550338477,0.33519183350728393,0.013200987003223688,0.334931782893346,0.0020720996998080015,0.3060556390243886,0.025295209305800183,0.3050085352327089,0.001812755954228929,0.08692393898153307,0.04334987239499233
1.2803921568627452,0.33997492286365033,0.014622412964347456,0.3396603203426109,0.0021329485671801093,0.31047178881050985,0.025881773148113428,0.30939112053500734,0.001865618870334625,0.0867803242798968,0.040436036069810825
1.2835694225351495,0.3441732215709574,0.015921285322468122,0.34380476890266065,0.0021871156310913006,0.3143641998483675,0.026405662639112013,0.31325323801501836,0.001910267056277743,0.08661052009371469,0.03782010283205084
1.2903682900364515,0.3531624969740675,0.01886777428888733,0.35265812958493076,0.0023054836749109367,0.3227040758293874,0.02752461411919242,0.32152809546677036,0.0020133084145417673,0.08624477798648196,0.031946786424394746
1.2971671575377532,0.3621578459434579,0.02204938379153158,0.36148600256831404,0.002427197276598059,0.33108379685484884,0.028656881795947452,0.3298412704098077,0.0021195798521194908,0.08580250141387386,0.025742180910100606
1.3039660250390552,0.37115743554762126,0.025475196268823788,0.37028213072919347,0.002552245814652096,0.33950338193496243,0.029801574823327962,0.3381928628509575,0.002229163118942985,0.08528470826929577,0.019201849271641924
1.310764892540357,0.3801594051876401,0.02915445106941324,0.37903982816514353,0.0026806157583989343,0.3479628082536238,0.03095775636853226,0.34658293848424615,0.0023421523753568395,0.08469235929629203,0.012320926291215395
1.3175637600416588,0.38916186382020795,0.03309655126240917,0.3877519497649919,0.0028122897059794675,0.35646258381265905,0.0321248211584577,0.3550120695468453,0.0024584946787852167,0.08402488282525009,0.005095022821526518
1.3243626275429605,0.3981628855224574,0.03731106980287489,0.39641085691203576,0.002947245873805724,0.365002860288247,0.033301910457633185,0.36348049573322827,0.002578237188851433,0.08328256208686745,0.0024812921481147665
1.3254901960784315,0.3996553980577642,0.03803704705186461,0.39784119978740784,0.002969943458206915,0.36642316171888456,0.033498034882739204,0.3648887708645727,0.002598428060607775,0.08315222689442167,0.003772077110595351
1.3311614950442625,0.4071605007489425,0.04180775365090641,0.40500837658595995,0.003085458974256337,0.3735837947212784,0.03448814934904056,0.3719884665319996,0.002701426423750575,0.08246552886614042,0.010413887096398122
1.3379603625455643,0.4161526930776404,0.04659653037118706,0.41353576304007833,0.003226898987549786,0.3822055460120897,0.03568264381315528,0.3805362378708539,0.002828109266658012,0.08157377719821043,0.018709103157192427
1.344759230046866,0.42515052231947326,0.05169399494872373,0.42199608708465797,0.0033668685623791292,0.3908682786101962,0.03688448254397854,0.38912407554809675,0.0029583319687422733,0.080635544141508,0.027385354983685994
1.351558097548168,0.4341264779217611,0.057098029568531744,0.4303552182234397,0.0035143513566073315,0.3995721580174703,0.03809273330337757,0.39775225094550504,0.0030921414348894683,0.07959505273603293,0.03642732504867863
1.3583569650494698,0.44309064602667164,0.06282509819563296,0.43861409876227453,0.0036649338290400115,0.4083171324581493,0.03930629671878699,0.4064208357073989,0.0032296460946078485,0.07847945760161487,0.04585436138605958
1.3651558325507716,0.45204074605981664,0.06888589401857881,0.4467611998636148,0.003818567530483681,0.41710343502862135,0.04052423971768871,0.4151301741718839,0.0033708760176131684,0.07728796869690191,0.05567490254620667
1.3705882352941177,0.45918032027739075,0.07397571950140894,0.453182258538765,0.003943480921359968,0.42415376200870797,0.041499950905057974,0.4221186656628885,0.00348639902605841,0.0762806172693186,0.06381047178773613
1.3719547000520735,0.46097440822552566,0.07529130916490216,0.4547841507826638,0.003975199233306021,0.42593139580463574,0.041745670511809184,0.4238807060077219,0.003515835296594296,0.0760194314382537,0.06589791930140398
1.3787535675533753,0.46988901930408544,0.08205236120274564,0.462669537017091,0.004134820581202038,0.4348011858707766,0.042969566906824956,0.4326727256882198,0.0036645734158668145,0.07467259712788052,0.07653320508602278
1.385552435054677,0.47878187300115466,0.08918027507897448,0.4704029766607905,0.00429741021168766,0.44371297885188615,0.04419488300650045,0.4415065343997256,0.0038171402812324385,0.07324607744534206,0.08759133478937263
1.392351302555979,0.48765051163628864,0.09668667345431231,0.47796935955715114,0.004462812206977549,0.4526669550187211,0.045420551137998436,0.45038244381885195,0.003973585115371971,0.07173899295251804,0.09908396978261336
1.3991501700572808,0.4964920966572741,0.104583252569281,0.48535218689644943,0.004630949510520909,0.4616632921619418,0.04664547486720729,0.45930076747618787,0.00413395904352177,0.07014976618927826,0.11102347447508133
1.415686274509804,0.517864711547707,0.12549149640911755,0.5024298396745462,0.005050779622803099,0.4837429431780065,0.049628496654150867,0.4811904481537107,0.004534911813077055,0.06588934833524973,0.1419878916134032
1.4607843137254903,0.5748369566543216,0.19602943913267828,0.5403794830754864,0.006263467532224778,0.5452070161313329,0.05753380535696737,0.5421628460896026,0.0057690597964281595,0.0515449471019425,0.24227565040720855
1.5058823529411764,0.628722696215383,0.2892851814368344,0.558217083702567,0.00754209709885211,0.6086248700921378,0.06484590271641534,0.6051605087871852,0.007199321948143568,0.03196612154169828,0.3713779432568507
1.5509803921568628,0.6769983941040943,0.40864314937175134,0.5397569842911337,0.008815578887356453,0.6740574857860613,0.07110606925312325,0.6702965172664977,0.008844662374679586,0.0043440403162623665,0.5423353044489987
1.5960784313725491,0.7127510177033151,0.5545015721964164,0.4478191818902063,0.009943842021893644,0.7416293242941552,0.0757991540422209,0.7377455814164453,0.01071095260499196,0.04051668236671787,0.7890492985497078
1.6411764705882352,0.7091909369962941,0.6910766613953118,0.15926340820286106,0.010108923432416617,0.811345421114372,0.07820571975877179,0.8075674942444564,0.012843043518403523,0.14404369654065635,1.2477539513225135
1.6862745098039218,0.7387389310485559,0.7371647766684001,-0.04820062537136831,0.011010735342883528,0.8833548712743373,0.07753411717669348,0.8799456172274124,0.01525367942952198,0.19576055105220394,1.5482044576148286
1.731372549019608,0.7809004404761053,0.7471255634262203,-0.2271759019148558,0.01212130742804605,0.9577903253526112,0.07275964625360924,0.955022691466601,0.01797072003198398,0.22652040606950913,1.7899403162360308
1.7764705882352942,0.8295795036360418,0.731014535326047,-0.39219880417342556,0.013417605784433193,1.0348250064185114,0.06257866417492614,1.0329311229211529,0.021025472690093253,0.24740908120665928,2.0027162856247793
1.8215686274509806,0.882184925775024,0.6916244867042939,-0.5476365698670119,0.01486450479317589,1.1147847804137672,0.0453561245820696,1.1138617187986428,0.02442763997756632,0.2636633746993553,2.1998273829736945
1.8666666666666667,0.9372847886141182,0.6295907696141253,-0.6943473466386298,0.016599914064443586,1.1977945305037083,0.018693218453145685,1.1976486550272005,0.028274949852267462,0.27794086178949223,2.389460629555603
1.911764705882353,0.9938714288649281,0.544424244948047,-0.8314942324675275,0.01869659961400763,1.2843821585212079,-0.020511731190109933,1.2842183607203184,0.03260166824947438,0.29230212401624595,2.577853421053855
1.9311674322053916,1.0185408154817388,0.5002533918226106,-0.8872271055215677,0.019693793630997075,1.3228882875342194,-0.04230844156624783,1.3222115629003761,0.03462961313634175,0.2988073402915459,2.660173810418975
