g0,A_reg,B_reg,C_reg,rmse_reg,A_sub,B_sub,C_sub,rmse_sub,rel_dA,dphi_rad
1.9378340988720582,1.0269958580664273,0.4841153726432723,-0.9057332932249224,0.020067832956500744,1.3363108454569332,-0.0506060604903309,1.3353522764901675,0.0353516183424761,0.30118425985949693,2.6886057007284645
1.944500765538725,1.0355304268150753,0.467280017125522,-0.9241064064570615,0.0204358370075151,1.3498369586359922,-0.05935191704969338,1.348531484557254,0.03608705423015715,0.3035222564996109,2.7174143040426033
1.9511674322053916,1.043997430597998,0.4500382607757292,-0.9420170905738274,0.02082456397224058,1.3634701534140892,-0.06856951936149065,1.3617448660691085,0.03683630285348363,0.30600910831083017,2.7462236154384327
1.9568627450980394,1.0512326919667352,0.4348660594421173,-0.957069319853538,0.02116161986797738,1.375204634726716,-0.07683667372932011,1.3730564128775098,0.037487626880676715,0.3081829030201359,2.7710104530075625
1.9578340988720582,1.0524667751877483,0.4322374254807233,-0.9596130057934265,0.021219565616310172,1.377214252128442,-0.07828405652981262,1.3749875282194166,0.03759976593626383,0.30855841210071683,2.7752550926201756
1.964500765538725,1.0610182330372329,0.41372099393737405,-0.9770335869420883,0.021619605274500762,1.3910733739660128,-0.08852258853279332,1.3882538971948324,0.03837787571582951,0.3110739576868306,2.804718171489413
1.9711674322053916,1.0694888416109136,0.39478368591078195,-0.9939578580950759,0.02202963206127481,1.4050519926776375,-0.09931422266221361,1.401537651047734,0.039171091122577245,0.3137603105435706,2.8342592821981727
1.9778340988720582,1.0780420481172972,0.37512200665608875,-1.010672121724571,0.022453394248003883,1.4191549627257627,-0.1106903405055985,1.4148316001375978,0.03997990473058363,0.31641893301303814,2.8642686435363593
1.9845007655387248,1.0865059982965144,0.35502732770613527,-1.0268645874292022,0.02287873353090767,1.433387567736816,-0.12268484383399596,1.428127567283782,0.04080484544687799,0.31926337266813265,2.8944143778981193
1.9911674322053916,1.0950510058053362,0.33420107456014175,-1.0428069558063588,0.023325877583070198,1.4477555575055425,-0.13533444843931772,1.4414162276573028,0.04164648694992562,0.3220896102833273,2.9250678310229805
1.9978340988720582,1.103499841993953,0.3129282315064926,-1.0582002755654991,0.023766581577888805,1.4622652476636127,-0.1486789816930158,1.4546869817687427,0.042505441134699395,0.3251159556320314,2.9559226453536285
2.0019607843137255,1.108724148780968,0.29946180077785095,-1.0675166827572153,0.02404268695654084,1.4713207822194978,-0.15730630608843796,1.4628874086052575,0.043046101864284675,0.3270395380466831,2.9752198378719688
2.004500765538725,1.112026170105854,0.29091790238077814,-1.0732981771505352,0.024236184659877348,1.4769235434897576,-0.16276178853874426,1.4679277071797545,0.04338237675459927,0.32813739747614834,2.9873296003101926
2.0111674322053914,1.1204510076914516,0.2684461297634944,-1.087817602381847,0.02469202987885203,1.4917380414982802,-0.1776301501645841,1.4811245437861167,0.04427802000685333,0.33137284116671806,3.0190108075117617
2.0178340988720582,1.1288594762232538,0.24536853828039007,-1.101870227150722,0.025154172958276804,1.5067171338820282,-0.19333578000860976,1.4942616229101702,0.045193159327321555,0.33472515013378495,3.051154654614745
2.0211674322053916,1.1331440612948744,0.23346574142454177,-1.1088323638985882,0.02541650508568526,1.514271259029949,-0.20152009326223197,1.500802151496235,0.04565830876434369,0.3363448750722394,3.0675493699128538
2.024500765538725,1.13733679871248,0.22154415454589138,-1.1155506179874128,0.025652317034085763,1.5218700948413624,-0.20993542866228315,1.5073207028913391,0.04612866151579436,0.3380997577535454,3.0839342097104847
2.0311674322053914,1.1457068099654961,0.1972373117525497,-1.1286015848181061,0.02612865274817376,1.5372072320956356,-0.22749155905231355,1.520280784910167,0.04708547663160947,0.3417108275213358,3.117113127625652
2.0378340988720582,1.1541362219511666,0.1721811524622406,-1.1412204298716735,0.026644617142162322,1.552740032709713,-0.2460731675172179,1.533117609776694,0.04806465370193626,0.34536981265926503,3.1321901278351434
2.044500765538725,1.1624575092283878,0.14662495347002058,-1.153173267025117,0.027134230731644757,1.5684813639383945,-0.26575673985952303,1.5458030742113578,0.049067351983615226,0.3492805986341092,3.097806067800294
2.0470588235294116,1.1656432231824134,0.13665123029920107,-1.1576055308302566,0.02732365238499981,1.5745797983393952,-0.27361968731178204,1.55062368357185,0.04945860868133909,0.3508248210292959,3.0844355003204886
2.0511674322053914,1.1707510033935276,0.12043647231641472,-1.1645398095741206,0.027629660254389187,1.584445675823025,-0.28662742242032174,1.5583044697205244,0.05009486592415416,0.35335837529104486,3.062743844108203
2.0578340988720583,1.179085833829831,0.09349558956433686,-1.1753731229997582,0.02816624814296654,1.6006492951829623,-0.3087803966135982,1.5705835962586847,0.05114864167101407,0.35753415846226905,3.0268445219723694
2.0645007655387246,1.187313060911562,0.06603020595921745,-1.185475565548344,0.028672898647568706,1.6171107589696263,-0.3323225644106436,1.5825956274294626,0.05223030492615353,0.36199188925630627,2.9902559321704385
2.0711674322053915,1.1955037461862756,0.037918980371205314,-1.1949022378726333,0.029184536801875608,1.6338512165258845,-0.3573746160226884,1.5942876721488342,0.05334169807436801,0.36666340171493567,2.95280173603391
2.0778340988720583,1.2037106548168697,0.009057346813881295,-1.203676578233684,0.029734491040520564,1.650894963065145,-0.38407355620396233,1.6055969863258677,0.05448491723320772,0.3715048184202616,2.914320138741643
2.0845007655387247,1.2118145072531492,-0.020354884958261217,-1.211643544384044,0.03025428437669251,1.6682700849505097,-0.41257587048904304,1.616448646703937,0.05566236665637422,0.37667116127535055,2.8748942832789406
2.0911674322053915,1.2199107073261493,-0.05051030774284144,-1.2188645710909434,0.030806713455469256,1.686009289151606,-0.4430615060503051,1.6267525395590872,0.056876825977664504,0.38207598230453355,2.834266187483497
2.092156862745098,1.2211014634190047,-0.05502875246843452,-1.2198609020563789,0.03088444936545835,1.6886753315439016,-0.44776734307760385,1.628228725283438,0.05706041461183554,0.38291156151407796,2.828143789724821
2.0978340988720583,1.2279113075234358,-0.0812364195198955,-1.2252211324032496,0.03133155342111609,1.7041509782216975,-0.47573893954617724,1.6363994066160763,0.05813153565708493,0.387845333600507,2.7924618798181564
2.1045007655387247,1.2358565900227658,-0.11262564951263357,-1.2307140099042329,0.03185873601054721,1.7227406481820955,-0.5108517261978078,1.6452555590970013,0.05943031142301363,0.3939648516583633,2.749272690310901
2.1111674322053915,1.2437553161879293,-0.1447464798271184,-1.2353039071918268,0.03240667807574987,1.7418327618780196,-0.5486870673889023,1.6531557314517515,0.06077769211567627,0.4004625662358428,2.7044872025790485
2.1372549019607847,1.2738896768454704,-0.2766422843639695,-1.2434886228974278,0.03446910136678209,1.822856464992561,-0.7304922037775907,1.6700858756918262,0.0666398349924181,0.43093746509234265,2.5103602036344497
2.182352941176471,1.3222732247898743,-0.5287872026126347,-1.2119367043494136,0.03777855500038313,2.0163025978722953,-1.30761572816564,1.5348020307650139,0.08138130245893654,0.5248759182828578,2.0245359654932606
2.227450980392157,1.3625672283587018,-0.811435557788466,-1.094605768006745,0.040229571257864145,0.0,0.0,0.0,nan,1.0,2.2087086807316236
2.272549019607843,1.374710152428687,-1.1552889490251732,-0.7450741221186086,0.040406435416273506,0.0,0.0,0.0,nan,1.0,2.568793741721277
2.317647058823529,1.4064838929269807,-1.340952283745831,-0.4243158184417296,0.04285379708445871,0.0,0.0,0.0,nan,1.0,2.8351326070178393
2.3627450980392157,1.4471925958294767,-1.441989073139487,-0.12261289642603636,0.046534978131157895,0.0,0.0,0.0,nan,1.0,3.0567663049601856
2.4078431372549023,1.4924637256002262,-1.4827873586027132,0.1696750464873845,0.05096712081302704,0.0,0.0,0.0,nan,1.0,3.027658430302924
2.4529411764705884,1.540226330052315,-1.472113472717752,0.45296696483220844,0.05595457961801997,0.0,0.0,0.0,nan,1.0,2.8430881537169297
2.4980392156862745,1.589612684560934,-1.4145833054961798,0.7251362345990725,0.06139271989233748,0.0,0.0,0.0,nan,1.0,2.667904267006548
2.5431372549019606,1.6399570973639959,-1.3125825526047437,0.9831512212229399,0.06724008097237716,0.0,0.0,0.0,nan,1.0,2.498718728674416
2.588235294117647,1.6907964430015325,-1.1672224524039048,1.2232679012672771,0.07346476351495404,0.0,0.0,0.0,nan,1.0,2.332753616139799
2.6333333333333333,1.7419053743441744,-0.9791010630877396,1.4406926950011152,0.08000202192636062,0.0,0.0,0.0,nan,1.0,2.1677024059523577
2.67843137254902,1.7931774041364947,-0.7483373092200033,1.6295632771804425,0.08676968309145015,0.0,0.0,0.0,nan,1.0,2.0012957934693225
2.723529411764706,1.844527455636945,-0.47490982191155034,1.7823417729634352,0.0937051438168607,0.0,0.0,0.0,nan,1.0,1.831198969638127
2.768627450980392,1.895406432459007,-0.15898936158780833,1.8887265358195404,0.10087272685040059,0.0,0.0,0.0,nan,1.0,1.6547764144432473
2.813725490196078,1.9452950378619465,0.1999478131525359,1.9349919008476058,0.10829998345608194,0.0,0.0,0.0,nan,1.0,1.4678291353731032
2.8588235294117648,1.9938126540279515,0.6048614086220658,1.899850408774784,0.11599201632210429,0.0,0.0,0.0,nan,1.0,1.2625697895295152
2.9039215686274513,2.0271843710957236,1.1573173752670518,1.6643596267993725,0.12281313543061775,0.0,0.0,0.0,nan,1.0,0.9631960020196398
2.9490196078431374,2.0676935490511643,1.56185261847978,1.3549808157076078,0.13192849702676318,0.0,0.0,0.0,nan,1.0,0.7145933038042247
2.9941176470588236,2.111704030833986,1.8478700833395354,1.022091027716828,0.1421607328117255,0.0,0.0,0.0,nan,1.0,0.5052342577006004
3.0392156862745097,2.1557994148592177,2.050380660780374,0.6658905788529986,0.1525202048162156,0.0,0.0,0.0,nan,1.0,0.3140187629726801
3.0843137254901962,2.198799045914529,2.179218051964876,0.29278990130305527,0.16244966907005606,0.0,0.0,0.0,nan,1.0,0.1335556963414465
3.1294117647058823,2.240862365377568,2.239060850598945,-0.08983678467464802,0.1718744153442529,0.0,0.0,0.0,nan,1.0,0.04010102013138319
3.174509803921569,2.281831480279562,2.231674529234358,-0.47579796128338253,0.18032410502580684,0.0,0.0,0.0,nan,1.0,0.2100571761963074
3.1803176022626727,2.2868021055209766,2.2255038917615866,-0.5259242317760265,0.18107158667507162,0.0,0.0,0.0,nan,1.0,0.23205959591172012
3.1869842689293395,2.2926193554060803,2.2172028799930583,-0.5831937051555681,0.18198975183004118,0.0,0.0,0.0,nan,1.0,0.25720529428605576
3.193650935596006,2.2991502258894627,2.2086314741704656,-0.6387791265462293,0.18365074750930585,0.0,0.0,0.0,nan,1.0,0.28153725116149514
3.2003176022626727,2.304969999949222,2.1974443112608055,-0.6957910602856576,0.18451232065052817,0.0,0.0,0.0,nan,1.0,0.3066488954848126
3.2069842689293395,2.3108108387533823,2.1847952678812925,-0.7526728173274373,0.18532730624750715,0.0,0.0,0.0,nan,1.0,0.3317711026184194
3.213650935596006,2.317320155782212,2.1720196338612365,-0.8076530285436908,0.186971249843568,0.0,0.0,0.0,nan,1.0,0.35600112578183074
3.219607843137255,2.322497211479642,2.158072127058452,-0.858322778297374,0.18755326872829187,0.0,0.0,0.0,nan,1.0,0.3785450499330886
3.2203176022626727,2.3231896391908515,2.156496426809274,-0.8641372927970149,0.1877271709573402,0.0,0.0,0.0,nan,1.0,0.3811213366682968
3.226984268929339,2.3291086092916413,2.139536602689799,-0.920396675149925,0.18844774417737759,0.0,0.0,0.0,nan,1.0,0.4062542271614972
3.233650935596006,2.3356166327574113,2.1225882381668972,-0.9745379553453082,0.19008198057508852,0.0,0.0,0.0,nan,1.0,0.4304181170447222
3.2403176022626727,2.341591414833518,2.1027671561215375,-1.0302527074259884,0.1907433168844991,0.0,0.0,0.0,nan,1.0,0.45557607680748885
3.246984268929339,2.3476297712700838,2.0815005658862837,-1.0856891531044723,0.1913590366219992,0.0,0.0,0.0,nan,1.0,0.48076977703924983
3.253650935596006,2.3541440623927423,2.060372465467495,-1.1387974227413762,0.19296787020961048,0.0,0.0,0.0,nan,1.0,0.5049247740572911
3.2603176022626728,2.3602689906820924,2.036255212408353,-1.1935386119917855,0.19352400168076314,0.0,0.0,0.0,nan,1.0,0.5301689012090468
3.264705882352941,2.3645624335144246,2.0206807174183328,-1.2280085261273186,0.19457404657965577,0.0,0.0,0.0,nan,1.0,0.5460768019551085
3.266984268929339,2.3664804114989817,2.0107013606476607,-1.2479221034575976,0.1940366560308833,0.0,0.0,0.0,nan,1.0,0.5554580365342362
3.2703176022626725,2.3697510267636965,1.9982209005895795,-1.2739046908205354,0.19482640092303322,0.0,0.0,0.0,nan,1.0,0.5675514546992364
3.273650935596006,2.373020572059521,1.9854018155723647,-1.29977162076253,0.19561641082213482,0.0,0.0,0.0,nan,1.0,0.5796471564876641
3.2803176022626723,2.3793503977077033,1.9570093718443635,-1.353300644197414,0.19607155083426098,0.0,0.0,0.0,nan,1.0,0.605008365725081
3.286984268929339,2.3859098947077255,1.9289506012525708,-1.4041779102348733,0.19763576566683316,0.0,0.0,0.0,nan,1.0,0.6292385474392457
3.293650935596006,2.3923765948549804,1.8977268605812685,-1.4567424392246813,0.1980351826583997,0.0,0.0,0.0,nan,1.0,0.6546859669808407
3.3003176022626723,2.39896441856361,1.8650825843776442,-1.508806559829804,0.19839796111032845,0.0,0.0,0.0,nan,1.0,0.6801900405526285
3.306984268929339,2.4055843260083356,1.8328644099446378,-1.5580256751078507,0.19992903882939744,0.0,0.0,0.0,nan,1.0,0.7045228641444568
3.3098039215686277,2.4083839837422105,1.8188394310514293,-1.5786502263638116,0.20058142532936252,0.0,0.0,0.0,nan,1.0,0.7148195084281713
3.313650935596006,2.412337034978146,1.7974221025524466,-1.608926274129146,0.20025504512962164,0.0,0.0,0.0,nan,1.0,0.7301179160544115
3.3203176022626724,2.418994362940704,1.7624714371282761,-1.6568730069760598,0.2017809049049908,0.0,0.0,0.0,nan,1.0,0.7545253221301609
3.326984268929339,2.4259263476491166,1.7242203447958435,-1.706511894716906,0.20206245847443427,0.0,0.0,0.0,nan,1.0,0.7802364977310968
3.3336509355960056,2.433005360373647,1.684567317228272,-1.7554908251919865,0.20232037663831734,0.0,0.0,0.0,nan,1.0,0.8060121933662941
3.3403176022626724,2.4397546902335088,1.645469099705007,-1.80134238567586,0.20381339397815834,0.0,0.0,0.0,nan,1.0,0.830589830980301
3.346984268929339,2.4470352616772453,1.603023390943,-1.8488638619383069,0.20403939805583018,0.0,0.0,0.0,nan,1.0,0.8564972652533328
3.3536509355960056,2.4538417466096223,1.5611794998640702,-1.8931608190030593,0.20551569454497923,0.0,0.0,0.0,nan,1.0,0.8812094688755303
3.354901960784314,2.4551199355271263,1.553176718587085,-1.9013826491955201,0.20579234670608595,0.0,0.0,0.0,nan,1.0,0.8858549195894646
3.3603176022626724,2.4613343712310924,1.5159503872079207,-1.9390877521473113,0.2057187842932668,0.0,0.0,0.0,nan,1.0,0.9072609806179907
3.4,2.5056223910026136,1.224142352382508,-2.1862339919132796,0.21058815544532314,0.0,0.0,0.0,nan,1.0,1.060359779195785
