g0,A_tail,B_tail,C_tail,phase_rad,phase_deg,rmse_tail,A_tail_altwin,B_tail_altwin,C_tail_altwin,phase_rad_altwin,phase_deg_altwin,dphi_altwin_rad,rel_delta_A_altwin
1.1,0.1104392314202878,-0.004630182634488148,0.11034212815364389,1.6127337803225317,92.40283909065951,0.00021985778912633134,0.11048782784959209,-0.004609332120897945,0.1103916399023058,1.6125264455460666,92.39095968302178,0.00020733477646484033,0.00044002868074430773
1.1450980392156864,0.16533112081498783,-0.006446524615431653,0.16520539286089522,1.6097978117673843,92.23462048366645,0.0004948640470762822,0.1654392948210972,-0.006393636635335352,0.16531570306984517,1.609452374286195,92.21482837390867,0.0003454374811893146,0.0006542870185367611
1.1901960784313725,0.2222783718250224,-0.00527405084149839,0.22221579369816227,1.5945257872422227,91.3595979337544,0.0008997806938017493,0.22247254660104246,-0.00516521777624308,0.22241257724435684,1.5940157397723302,91.33037436637824,0.0005100474698922497,0.000873565765421836
1.2352941176470589,0.2806757901021529,0.0010009121928776666,0.280674005430232,1.5672302396950932,89.79567825980521,0.0014431577915371726,0.2809829018558439,0.0012122558506275796,0.2809802868015538,1.5664819731335902,89.75280574388033,0.0007482665615032857,0.0010941868323564733
1.249150170057281,0.2988232312226876,0.004295375644571003,0.2987923581125191,1.556421528826252,89.17638474504344,0.0016393447567847194,0.2991703333268449,0.004547706549493901,0.29913576634704714,1.5555946800988232,89.129009802666,0.000826848727428775,0.0011615633186785807
1.2803921568627452,0.33997492286365033,0.014622412964347456,0.3396603203426109,1.5277727858495134,87.53493268412126,0.0021329485671801093,0.34042088788247227,0.014989126645380898,0.3400907334654967,1.526750926663138,87.47638446548528,0.0010218591863750959,0.0013117585705013732
1.3254901960784315,0.3996553980577642,0.03803704705186461,0.39784119978740784,1.4754774416948717,84.53863017587615,0.002969943458206915,0.4002625927795459,0.03863808827433302,0.3983933248852313,1.4741139249944937,84.46050642364888,0.0013635167003780424,0.0015192956850640666
1.3705882352941177,0.45918032027739075,0.07397571950140894,0.453182258538765,1.4089873112170834,80.72902632022472,0.003943480921359968,0.4599596045019311,0.07492699037500798,0.4538158039192954,1.407168067289046,80.62479132124338,0.0018192439280371175,0.0016971202600093065
1.415686274509804,0.517864711547707,0.12549149640911755,0.5024298396745462,1.3260349040542312,75.97620348934251,0.005050779622803099,0.5188194025501199,0.12689165505658742,0.5030627002069061,1.3237121875452453,75.84312163637226,0.002322716508985856,0.001843514302335346
1.4607843137254903,0.5748369566543216,0.19602943913267828,0.5403794830754864,1.222797302304102,70.06112462200771,0.006263467532224778,0.5759440719663612,0.19798552399781744,0.5408449928773518,1.2198802020339605,69.89398708811213,0.0029171002701415816,0.0019259640481073454
1.5058823529411764,0.628722696215383,0.2892851814368344,0.558217083702567,1.0926708228372042,62.60542654565869,0.00754209709885211,0.6299161116851761,0.2918488542640933,0.5582280484043303,1.0890653589418868,62.39884868127021,0.003605463895317129,0.0018981587224016694
1.5509803921568628,0.6769983941040943,0.40864314937175134,0.5397569842911337,0.9227747651141163,52.87109948221474,0.008815578887356453,0.6780962734816424,0.41169084462677297,0.5388183409649161,0.9183558504015354,52.61791431915559,0.004418914712580602,0.001621686826895498
1.5960784313725491,0.7127510177033151,0.5545015721964164,0.4478191818902063,0.6793619908597087,38.92457483786652,0.009943842021893644,0.7134783866911604,0.5574077381997868,0.4453627978069327,0.6741243350995146,38.62447926826501,0.00523765576019386,0.0010205092238087569
1.6411764705882352,0.7091909369962941,0.6910766613953118,0.15926340820286106,0.22650232082080943,12.977627032950533,0.010108923432416617,0.7088804471385964,0.6917017674609812,0.15511335605540563,0.22059941357017174,12.639415360631821,0.005902907250637579,0.00043780855267653044
1.6862745098039218,0.7387389310485559,0.7371647766684001,-0.04820062537136831,-0.06529355490198882,-3.741045125289687,0.011010735342883528,0.7378897648063489,0.7359897695030084,-0.05291846740862286,-0.07177756998174481,-4.112551823658887,0.006484015079756045,0.001149480833508658
1.731372549019608,0.7809004404761053,0.7471255634262203,-0.2271759019148558,-0.29518339764602597,-16.912762867449207,0.01212130742804605,0.7797167962543424,0.744425211173847,-0.2319253917317144,-0.30201880772972994,-17.30440301648661,0.00683541008370403,0.0015157428020417256
1.7764705882352942,0.8295795036360418,0.731014535326047,-0.39219880417342556,-0.49242957914223273,-28.21413659225329,0.013417605784433193,0.8281608582200731,0.7270339657597357,-0.3965753644888694,-0.49935878845482906,-28.611151041227803,0.006929209312596107,0.0017100777077432435
1.8215686274509806,0.882184925775024,0.6916244867042939,-0.5476365698670119,-0.669728281406505,-38.37260394514266,0.01486450479317589,0.8805126104441336,0.6866605147203979,-0.5511803649215571,-0.6763833185855114,-38.75390948800238,0.006655037179006396,0.0018956516735096447
1.8666666666666667,0.9372847886141182,0.6295907696141253,-0.6943473466386298,-0.8342713011865746,-47.80022452687827,0.016599914064443586,0.9352556639492324,0.6239590381533944,-0.6966909470172628,-0.8404153980091089,-48.15225534372923,0.006144096822534362,0.0021648966136387396
1.911764705882353,0.9938714288649281,0.544424244948047,-0.8314942324675275,-0.991086300009683,-56.785062123791356,0.01869659961400763,0.9913211024940383,0.5384274393639861,-0.8323541438534061,-0.9966224760233964,-57.10226164401869,0.0055361760137131455,0.002566052606827087
1.9568627450980394,1.0512326919667352,0.4348660594421173,-0.957069319853538,-1.1443121128440088,-65.56425451165971,0.02116161986797738,1.0478931063930714,0.42894138670500037,-0.9560801478943657,-1.1490690868075237,-65.83680904302273,0.00475697396351471,0.0031768281172989223
2.0019607843137255,1.108724148780968,0.29946180077785095,-1.0675166827572153,-1.2973037379857917,-74.33002893313144,0.02404268695654084,1.1042654566703842,0.29408739129182154,-1.0643847072739365,-1.3012237543279173,-74.55462932515755,0.003920016342125798,0.0040214620701516214
2.0470588235294116,1.1656432231824134,0.13665123029920107,-1.1576055308302566,-1.4532936559024352,-83.26759287634725,0.02732365238499981,1.159740677864937,0.13229185132815188,-1.1521706930688673,-1.4564772863001847,-83.45000146166785,0.003183630397749493,0.005063766682708763
2.092156862745098,1.2211014634190047,-0.05502875246843452,-1.2198609020563789,-1.615876442518545,-92.5829003709264,0.03088444936545835,1.2135566437089729,-0.057998998866217635,-1.2121698905766896,-1.6186071162116338,-92.73935644876778,0.002730673693088548,0.006178700080259377
2.1372549019607847,1.2738896768454704,-0.2766422843639695,-1.2434886228974278,-1.7897039605605933,-102.54248351796994,0.03446910136678209,1.2648759240800742,-0.27809334799199276,-1.2339267373389824,-1.792465441624581,-102.70070472814173,0.0027614810639877696,0.0070757718892242765
2.182352941176471,1.3222732247898743,-0.5287872026126347,-1.2119367043494136,-1.9822124332888806,-113.57240652581011,0.03777855500038313,1.3123071819412375,-0.5287254488539674,-1.201082653071271,-1.9854769320792627,-113.75944852872456,0.003264498790382042,0.007537052601379347
2.227450980392157,1.3625672283587018,-0.811435557788466,-1.094605768006745,-2.2087086807316236,-126.54968557983004,0.040229571257864145,1.3531275191338896,-0.8104878269450801,-1.083542138272101,-2.213015204713343,-126.79643122835445,0.00430652398171949,0.006927885118874401
2.272549019607843,1.374710152428687,-1.1552889490251732,-0.7450741221186086,-2.568793741721277,-147.18103984024805,0.040406435416273506,1.3696464418689507,-1.155122617786292,-0.7359504831188171,-2.574326030550055,-147.4980166411844,0.005532288828777876,0.0036834750589354523
2.317647058823529,1.4064838929269807,-1.340952283745831,-0.4243158184417296,-2.8351326070178393,-162.4411327420444,0.04285379708445871,1.4054164858854923,-1.3425377405263617,-0.4156776564371698,-2.8413329424042364,-162.79638579125057,0.006200335386397082,0.0007589187809802097
2.3627450980392157,1.4471925958294767,-1.441989073139487,-0.12261289642603636,-3.0567663049601856,-175.13980823201817,0.046534978131157895,1.4500102029265165,-1.4455688019552637,-0.113403824470874,-3.063303720099171,-175.51437452840693,0.006537415138985203,0.0019469468715909738
2.4078431372549023,1.4924637256002262,-1.4827873586027132,0.1696750464873845,3.027658430302924,173.47204986356127,0.05096712081302704,1.498545569879445,-1.487648902896805,0.18038726871717872,3.0209251367400003,173.08626056018312,0.006733293562923848,0.00407503658206019
2.4529411764705884,1.540226330052315,-1.472113472717752,0.45296696483220844,2.8430881537169297,162.8969519916215,0.05595457961801997,1.5492953807867025,-1.477632669583068,0.4657444263840731,2.8362532117658286,162.5053386646065,0.006834941951101126,0.0058881286194344806
2.4980392156862745,1.589612684560934,-1.4145833054961798,0.7251362345990725,2.667904267006548,152.8596546444187,0.06139271989233748,1.6009907728329782,-1.4195307580351961,0.7403403823163761,2.6608628447330664,152.45621086637877,0.00704142227348159,0.007157773954972538
2.5431372549019606,1.6399570973639959,-1.3125825526047437,0.9831512212229399,2.498718728674416,143.16603734333873,0.06724008097237716,1.6530245307382545,-1.3156258503273692,1.000809033318951,2.4912726479196357,142.7394083421762,0.007446080754780482,0.007968155627523874
2.588235294117647,1.6907964430015325,-1.1672224524039048,1.2232679012672771,2.332753616139799,133.6569368486914,0.07346476351495404,1.7050153200025462,-1.1670254606840218,1.2430321056025189,2.3246676659864107,133.1936460315491,0.00808595015338831,0.008409573523689252
2.6333333333333333,1.7419053743441744,-0.9791010630877396,1.4406926950011152,2.1677024059523577,124.20019910142436,0.08000202192636062,1.756674584634599,-0.9741786291065291,1.4618076463383494,2.1586285099437372,123.6803031563898,0.009073896008620519,0.008478767278610215
2.67843137254902,1.7931774041364947,-0.7483373092200033,1.6295632771804425,2.0012957934693225,114.66580252307745,0.08676968309145015,1.8078455103894735,-0.7371071382757746,1.6507508764614587,1.990759515303442,114.06211825239666,0.010536278165880653,0.00817995264670547
2.723529411764706,1.844527455636945,-0.47490982191155034,1.7823417729634352,1.831198969638127,104.91997240896966,0.0937051438168607,1.8584620884053855,-0.45586460669844486,1.8016849875601948,1.8186165016389328,104.19905009675742,0.012582467999194158,0.007554581378474831
2.768627450980392,1.895406432459007,-0.15898936158780833,1.8887265358195404,1.6547764144432473,94.81170458538924,0.10087272685040059,1.9082387771794715,-0.1313385032070683,1.9037135888328192,1.6396778639784764,93.94662136699257,0.01509855046477071,0.006770233814083094
2.813725490196078,1.9452950378619465,0.1999478131525359,1.9349919008476058,1.4678291353731032,84.10041450321559,0.10829998345608194,1.9565887804144302,0.2364331799450321,1.9422510154623958,1.449660806045025,83.05944591191295,0.018168329328078325,0.005805670776242023
2.8588235294117648,1.9938126540279515,0.6048614086220658,1.899850408774784,1.2625697895295152,72.33992028076186,0.11599201632210429,2.0026922310166437,0.6499993487893385,1.8942748002198249,1.2402468842077645,71.06091201935541,0.022322905321750852,0.004453566372323643
2.9039215686274513,2.0271843710957236,1.1573173752670518,1.6643596267993725,0.9631960020196398,55.18706575959968,0.12281313543061775,2.0325356716725596,1.2065482457598073,1.635678020661571,0.9352500040025464,53.58587801893926,0.0279459980170933,0.002639770044173887
2.9490196078431374,2.0676935490511643,1.56185261847978,1.3549808157076078,0.7145933038042248,40.94318037629191,0.13192849702676318,2.070382268963017,1.608407463981339,1.3036518589890354,0.6811247814927892,39.02557530130723,0.03346852231143549,0.001300347390979015
2.9941176470588236,2.111704030833986,1.8478700833395354,1.022091027716828,0.5052342577006004,28.947790631669413,0.1421607328117255,2.1130331636460213,1.886797621255057,0.9512643623589462,0.4669770296929962,26.75581293096401,0.038257228007604116,0.0006294124520425155
3.0392156862745097,2.1557994148592177,2.050380660780374,0.6658905788529986,0.31401876297268005,17.991949806253537,0.1525202048162156,2.1569108339799614,2.0779378203212278,0.5783068049217445,0.27143906211235347,15.552312654027261,0.042579700860326586,0.0005155484842806356
3.0843137254901962,2.198799045914529,2.179218051964876,0.29278990130305527,0.13355569634144654,7.652177730295696,0.16244966907005606,2.2009480487307527,2.1925300777244585,0.1923126919506001,0.08748877438058546,5.01273752677983,0.04606692196086115,0.000977352987403203
3.1294117647058823,2.240862365377568,2.239060850598945,-0.08983678467464802,-0.04010102013138319,-2.297619207697407,0.1718744153442529,2.2451147020600497,2.2362956463748036,-0.19880092407050307,-0.0886643508638979,-5.080093097768464,0.04856333073251484,0.0018976340306224512
3.174509803921569,2.281831480279562,2.231674529234358,-0.47579796128338253,-0.2100571761963074,-12.035389652484314,0.18032410502580684,2.289092296820399,2.2122394303498107,-0.5881668523200149,-0.25985794276601387,-14.888763393444696,0.04980076656970667,0.003182012608550585
3.219607843137255,2.322497211479642,2.158072127058452,-0.858322778297374,-0.37854504993308863,-21.689033716734983,0.18755326872829187,2.3331443966060568,2.1227524501633677,-0.9682379928197715,-0.4279348266300835,-24.518859472566373,0.04938977669699485,0.004584369390752245
3.264705882352941,2.3645624335144246,2.0206807174183328,-1.2280085261273186,-0.5460768019551085,-31.287896042029022,0.19457404657965577,2.3780042495016582,1.9708578067471145,-1.330647855832601,-0.5938607964646874,-34.02571725570419,0.0477839945095786,0.005684694891838895
3.3098039215686277,2.4083839837422105,1.8188394310514293,-1.5786502263638116,-0.7148195084281713,-40.9561409465504,0.20058142532936252,2.423111933089047,1.7573883757528583,-1.668249842513785,-0.7593830335480021,-43.50944285614192,0.04456352511983086,0.006115282881076022
3.354901960784314,2.4551199355271263,1.553176718587085,-1.9013826491955201,-0.8858549195894646,-50.75574815337723,0.20579234670608595,2.4682414863288304,1.4838642996548783,-1.972400257312012,-0.9258159110988501,-53.04534431202314,0.03996099150938548,0.005344566109307782
3.4,2.5056223910026136,1.224142352382508,-2.1862339919132796,-1.060359779195785,-60.75414011334236,0.21058815544532314,2.5128002310792934,1.1514268099667428,-2.2334684467442028,-1.094799633658808,-62.72739842111836,0.03443985446302289,0.002864693459978055
